"loc","year","plot","gen","rep","trt","DHE","DMA","PLH","GYLD","TKW"
"Holetta","y2005","p1","EH1877","r1","t6",73,124,107,3821,47.7
"Holetta","y2005","p2","EH1505","r1","t3",73,125,107,3120,47.4
"Holetta","y2005","p3","EH1900","r1","t2",70,120,123,4175,46.4
"Holetta","y2005","p4","IBON2796","r1","t11",73,122,100,3980,54.3
"Holetta","y2005","p5","EH1869","r1","t7",78,127,117,3895,50.3
"Holetta","y2005","p6","EH1893","r1","t4",76,121,120,3880,42.8
"Holetta","y2005","p7","EH1864","r1","t10",77,125,118,3605,51.9
"Holetta","y2005","p8","EH1847","r1","t1",73,120,122,4460,51
"Holetta","y2005","p9","IBON4499","r1","t5",70,123,103,2760,49.8
"Holetta","y2005","p10","F2SXS13395","r1","t12",73,125,115,3880,53.6
"Holetta","y2005","p11","Beka","r1","t15",78,128,140,3525,41.1
"Holetta","y2005","p12","HB120","r1","t14",78,131,135,3595,42.1
"Holetta","y2005","p13","EH1551","r1","t8",70,127,112,3780,61.4
"Holetta","y2005","p14","BNEth019","r1","t13",70,121,108,3575,48.1
"Holetta","y2005","p15","EH18472","r1","t9",78,129,128,1225,49.4
"Holetta","y2005","p16","EH1893","r2","t4",78,130,120,3375,40.9
"Holetta","y2005","p17","Beka","r2","t15",80,129,127,2535,39.6
"Holetta","y2005","p18","BNEth019","r2","t13",70,120,113,2045,44.1
"Holetta","y2005","p19","IBON4499","r2","t5",75,125,108,2365,56.2
"Holetta","y2005","p20","EH18472","r2","t9",75,124,130,3125,44.6
"Holetta","y2005","p21","HB120","r2","t14",76,129,135,2775,41.1
"Holetta","y2005","p22","EH1864","r2","t10",79,123,107,2705,52.5
"Holetta","y2005","p23","EH1877","r2","t6",75,121,107,2540,49.4
"Holetta","y2005","p24","EH1869","r2","t7",80,129,123,2060,39.7
"Holetta","y2005","p25","F2SXS13395","r2","t12",75,129,125,4100,53.1
"Holetta","y2005","p26","EH1900","r2","t2",73,123,127,4430,53.1
"Holetta","y2005","p27","IBON2796","r2","t11",75,123,110,4475,54.9
"Holetta","y2005","p28","EH1505","r2","t3",75,123,117,3640,45.9
"Holetta","y2005","p29","EH1847","r2","t1",75,123,123,4385,42.7
"Holetta","y2005","p30","EH1551","r2","t8",73,127,120,4830,64.6
"Holetta","y2005","p31","IBON2796","r3","t11",73,121,122,2520,54.1
"Holetta","y2005","p32","EH18472","r3","t9",79,123,113,2245,40.1
"Holetta","y2005","p33","BNEth019","r3","t13",75,123,110,3260,42.5
"Holetta","y2005","p34","IBON4499","r3","t5",75,125,127,4570,56
"Holetta","y2005","p35","EH1847","r3","t1",75,121,105,3445,45.5
"Holetta","y2005","p36","EH1864","r3","t10",78,129,118,1310,50.9
"Holetta","y2005","p37","EH1869","r3","t7",80,129,123,3025,38.8
"Holetta","y2005","p38","EH1551","r3","t8",73,128,130,3120,61.6
"Holetta","y2005","p39","EH1893","r3","t4",80,129,133,3295,41.3
"Holetta","y2005","p40","Beka","r3","t15",80,125,113,1955,41.7
"Holetta","y2005","p41","EH1877","r3","t6",73,123,110,3055,45.5
"Holetta","y2005","p42","EH1505","r3","t3",75,127,113,2055,45.1
"Holetta","y2005","p43","EH1900","r3","t2",75,125,117,3623,47
"Holetta","y2005","p44","F2SXS13395","r3","t12",75,129,122,3510,51.3
"Holetta","y2005","p45","HB120","r3","t14",78,133,133,4270,44.5
"Holetta","y2005","p46","EH1551","r4","t8",75,128,113,4600,67.1
"Holetta","y2005","p47","IBON2796","r4","t11",75,127,110,3880,55.1
"Holetta","y2005","p48","BNEth019","r4","t13",73,124,112,3180,42.4
"Holetta","y2005","p49","EH1900","r4","t2",73,129,130,3475,45.9
"Holetta","y2005","p50","EH18472","r4","t9",80,125,130,2500,44.2
"Holetta","y2005","p51","Beka","r4","t15",80,129,125,2685,41.9
"Holetta","y2005","p52","HB120","r4","t14",80,129,125,2165,42.1
"Holetta","y2005","p53","EH1877","r4","t6",75,123,117,3205,50
"Holetta","y2005","p54","EH1869","r4","t7",81,125,122,3180,45.8
"Holetta","y2005","p55","EH1893","r4","t4",80,129,123,3165,43.1
"Holetta","y2005","p56","EH1864","r4","t10",80,130,118,2825,47.3
"Holetta","y2005","p57","IBON4499","r4","t5",73,128,102,3125,58.3
"Holetta","y2005","p58","F2SXS13395","r4","t12",75,130,115,3975,52.6
"Holetta","y2005","p59","EH1505","r4","t3",76,125,115,4275,48.7
"Holetta","y2005","p60","EH1847","r4","t1",75,127,123,3945,46.5
"Adet","y2005","p1","EH1877","r1","t6",64,99,89,2700,47.1
"Adet","y2005","p2","EH1505","r1","t3",67,101,88,2950,49.5
"Adet","y2005","p3","EH1900","r1","t2",65,96,96,2970,46.3
"Adet","y2005","p4","IBON2796","r1","t11",50,92,76,3025,52
"Adet","y2005","p5","EH1869","r1","t7",65,101,92,2210,45.9
"Adet","y2005","p6","EH1893","r1","t4",69,102,85,2550,39.2
"Adet","y2005","p7","EH1864","r1","t10",69,97,78,2215,35.9
"Adet","y2005","p8","EH1847","r1","t1",63,97,90,2925,46
"Adet","y2005","p9","IBON4499","r1","t5",64,99,59,2320,48
"Adet","y2005","p10","F2SXS13395","r1","t12",64,102,82,2490,44.5
"Adet","y2005","p11","Beka","r1","t15",71,102,104,2260,37
"Adet","y2005","p12","HB120","r1","t14",70,97,94,2200,34.2
"Adet","y2005","p13","EH1551","r1","t8",60,97,82,2980,60
"Adet","y2005","p14","BNEth019","r1","t13",63,97,77,2435,46.4
"Adet","y2005","p15","EH18472","r1","t9",69,102,107,2525,42.8
"Adet","y2005","p16","EH1893","r2","t4",69,102,94,2760,38.1
"Adet","y2005","p17","Beka","r2","t15",74,102,100,1630,37.6
"Adet","y2005","p18","BNEth019","r2","t13",60,94,80,2625,47.1
"Adet","y2005","p19","IBON4499","r2","t5",64,94,63,1695,44
"Adet","y2005","p20","EH18472","r2","t9",74,102,96,1385,38.1
"Adet","y2005","p21","HB120","r2","t14",71,102,95,1410,36.5
"Adet","y2005","p22","EH1864","r2","t10",69,102,54,1255,41.1
"Adet","y2005","p23","EH1877","r2","t6",63,96,74,3030,45.4
"Adet","y2005","p24","EH1869","r2","t7",69,102,95,1540,39.8
"Adet","y2005","p25","F2SXS13395","r2","t12",65,94,92,2480,47.1
"Adet","y2005","p26","EH1900","r2","t2",64,96,92,2575,45
"Adet","y2005","p27","IBON2796","r2","t11",55,94,74,2830,49.1
"Adet","y2005","p28","EH1505","r2","t3",67,102,88,2645,52.7
"Adet","y2005","p29","EH1847","r2","t1",63,94,99,2840,45.8
"Adet","y2005","p30","EH1551","r2","t8",57,94,87,3325,59.7
"Adet","y2005","p31","IBON2796","r3","t11",54,94,69,2770,53.8
"Adet","y2005","p32","EH18472","r3","t9",65,101,98,2230,45.1
"Adet","y2005","p33","BNEth019","r3","t13",57,102,81,2485,48.1
"Adet","y2005","p34","IBON4499","r3","t5",57,94,54,2150,49.2
"Adet","y2005","p35","EH1847","r3","t1",63,94,87,1935,49.4
"Adet","y2005","p36","EH1864","r3","t10",65,101,66,1395,40.5
"Adet","y2005","p37","EH1869","r3","t7",65,101,87,1625,40.5
"Adet","y2005","p38","EH1551","r3","t8",57,94,77,2580,58.4
"Adet","y2005","p39","EH1893","r3","t4",69,96,77,1690,34.8
"Adet","y2005","p40","Beka","r3","t15",74,102,86,1095,33.6
"Adet","y2005","p41","EH1877","r3","t6",60,101,74,2140,44
"Adet","y2005","p42","EH1505","r3","t3",67,100,83,2345,50.8
"Adet","y2005","p43","EH1900","r3","t2",64,96,85,2360,45.5
"Adet","y2005","p44","F2SXS13395","r3","t12",65,96,78,2045,44.3
"Adet","y2005","p45","HB120","r3","t14",69,103,93,1835,39.2
"Adet","y2005","p46","EH1551","r4","t8",63,98,68,1745,56.4
"Adet","y2005","p47","IBON2796","r4","t11",64,94,44,1365,42.9
"Adet","y2005","p48","BNEth019","r4","t13",63,96,73,1800,47.4
"Adet","y2005","p49","EH1900","r4","t2",67,96,59,1255,39.9
"Adet","y2005","p50","EH18472","r4","t9",69,101,85,1435,39.6
"Adet","y2005","p51","Beka","r4","t15",74,98,42,625,31.7
"Adet","y2005","p52","HB120","r4","t14",74,101,61,915,32
"Adet","y2005","p53","EH1877","r4","t6",67,96,65,1715,45.2
"Adet","y2005","p54","EH1869","r4","t7",69,101,85,1255,39.6
"Adet","y2005","p55","EH1893","r4","t4",67,96,86,2535,39.7
"Adet","y2005","p56","EH1864","r4","t10",69,96,59,1060,38.9
"Adet","y2005","p57","IBON4499","r4","t5",64,96,52,1325,43.6
"Adet","y2005","p58","F2SXS13395","r4","t12",65,94,81,2205,48.7
"Adet","y2005","p59","EH1505","r4","t3",67,98,79,2075,53.3
"Adet","y2005","p60","EH1847","r4","t1",63,94,75,1605,44.1
"SGonder","y2005","p1","EH1877","r1","t6",75,115,62.2,1405,37.7
"SGonder","y2005","p2","EH1505","r1","t3",82,117,70.4,1075,37.8
"SGonder","y2005","p3","EH1900","r1","t2",78,116,80.4,1055,34.4
"SGonder","y2005","p4","IBON2796","r1","t11",69,107,64.4,800,32.1
"SGonder","y2005","p5","EH1869","r1","t7",86,123,65,585,30.1
"SGonder","y2005","p6","EH1893","r1","t4",95,122,66,495,27.1
"SGonder","y2005","p7","EH1864","r1","t10",96,124,57.8,270,30.5
"SGonder","y2005","p8","EH1847","r1","t1",78,118,75.2,1120,31
"SGonder","y2005","p9","IBON4499","r1","t5",77,117,59.2,560,29.9
"SGonder","y2005","p10","F2SXS13395","r1","t12",79,118,58,755,32.6
"SGonder","y2005","p11","Beka","r1","t15",92,131,93.8,1020,29.6
"SGonder","y2005","p12","HB120","r1","t14",84,131,92.6,1745,32.2
"SGonder","y2005","p13","EH1551","r1","t8",60,117,77.4,2210,44.3
"SGonder","y2005","p14","BNEth019","r1","t13",71,117,89,1980,37.8
"SGonder","y2005","p15","EH18472","r1","t9",81,126,96.6,2085,38.6
"SGonder","y2005","p16","EH1893","r2","t4",82,125,83.2,2245,28.3
"SGonder","y2005","p17","Beka","r2","t15",86,126,85,1220,27.1
"SGonder","y2005","p18","BNEth019","r2","t13",70,117,72.2,1665,37
"SGonder","y2005","p19","IBON4499","r2","t5",70,115,70.6,1055,32.9
"SGonder","y2005","p20","EH18472","r2","t9",80,127,94.6,2090,37.5
"SGonder","y2005","p21","HB120","r2","t14",91,125,91.8,1670,31.9
"SGonder","y2005","p22","EH1864","r2","t10",84,124,57.4,1035,35.6
"SGonder","y2005","p23","EH1877","r2","t6",73,115,75.2,1505,36.4
"SGonder","y2005","p24","EH1869","r2","t7",62,125,68.2,590,29.8
"SGonder","y2005","p25","F2SXS13395","r2","t12",79,118,74.8,630,32.4
"SGonder","y2005","p26","EH1900","r2","t2",78,117,76,1145,33.2
"SGonder","y2005","p27","IBON2796","r2","t11",71,115,56,660,34.3
"SGonder","y2005","p28","EH1505","r2","t3",55,122,69.4,710,37.1
"SGonder","y2005","p29","EH1847","r2","t1",74,118,81.6,1035,32.4
"SGonder","y2005","p30","EH1551","r2","t8",72,118,74.8,1855,44.2
"SGonder","y2005","p31","IBON2796","r3","t11",69,110,54,350,30.1
"SGonder","y2005","p32","EH18472","r3","t9",80,123,79.8,935,31.1
"SGonder","y2005","p33","BNEth019","r3","t13",70,113,76.6,1875,36.6
"SGonder","y2005","p34","IBON4499","r3","t5",69,113,59.8,795,35.7
"SGonder","y2005","p35","EH1847","r3","t1",74,116,86,810,36.8
"SGonder","y2005","p36","EH1864","r3","t10",78,124,58.8,1160,34.5
"SGonder","y2005","p37","EH1869","r3","t7",79,124,72.4,1595,31.6
"SGonder","y2005","p38","EH1551","r3","t8",70,119,75.8,1935,47.7
"SGonder","y2005","p39","EH1893","r3","t4",77,119,78,1350,25.6
"SGonder","y2005","p40","Beka","r3","t15",83,124,81,1255,28.1
"SGonder","y2005","p41","EH1877","r3","t6",71,115,72.4,2395,37
"SGonder","y2005","p42","EH1505","r3","t3",79,119,73.4,1505,40.7
"SGonder","y2005","p43","EH1900","r3","t2",73,119,89.6,2215,36.5
"SGonder","y2005","p44","F2SXS13395","r3","t12",72,119,71.4,1050,35.3
"SGonder","y2005","p45","HB120","r3","t14",84,127,90.4,1900,31.2
"SGonder","y2005","p46","EH1551","r4","t8",67,119,75,1390,45.1
"SGonder","y2005","p47","IBON2796","r4","t11",68,109,52.4,565,30.9
"SGonder","y2005","p48","BNEth019","r4","t13",71,113,74.5,1025,36.6
"SGonder","y2005","p49","EH1900","r4","t2",78,117,72.2,1110,31.3
"SGonder","y2005","p50","EH18472","r4","t9",83,124,81.6,735,32.7
"SGonder","y2005","p51","Beka","r4","t15",94,123,71.2,410,20.9
"SGonder","y2005","p52","HB120","r4","t14",86,123,72.4,650,24.5
"SGonder","y2005","p53","EH1877","r4","t6",76,114,66,970,35.1
"SGonder","y2005","p54","EH1869","r4","t7",83,122,64.4,650,27
"SGonder","y2005","p55","EH1893","r4","t4",86,123,58,1350,27.1
"SGonder","y2005","p56","EH1864","r4","t10",92,126,57.6,295,33.2
"SGonder","y2005","p57","IBON4499","r4","t5",70,113,52.2,290,20.2
"SGonder","y2005","p58","F2SXS13395","r4","t12",77,114,75.2,420,31.6
"SGonder","y2005","p59","EH1505","r4","t3",79,113,82.4,845,37.2
"SGonder","y2005","p60","EH1847","r4","t1",76,115,81.2,1370,34.4
"Asasa","y2005","p1","EH1877","r1","t6",70,116,82,3638,39
"Asasa","y2005","p2","EH1505","r1","t3",74,114,85,3391,39.2
"Asasa","y2005","p3","EH1900","r1","t2",70,112,80,3356,42.8
"Asasa","y2005","p4","IBON2796","r1","t11",65,112,77,4445,50
"Asasa","y2005","p5","EH1869","r1","t7",80,114,97,3738,38
"Asasa","y2005","p6","EH1893","r1","t4",70,114,95,4169,30.4
"Asasa","y2005","p7","EH1864","r1","t10",70,112,75,3447,40.8
"Asasa","y2005","p8","EH1847","r1","t1",70,115,95,3720,46.2
"Asasa","y2005","p9","IBON4499","r1","t5",68,112,79,4439,45.2
"Asasa","y2005","p10","F2SXS13395","r1","t12",70,116,82,4121,45.2
"Asasa","y2005","p11","Beka","r1","t15",82,116,107,3141,28
"Asasa","y2005","p12","HB120","r1","t14",82,116,102,3566,31
"Asasa","y2005","p13","EH1551","r1","t8",68,114,80,4503,56
"Asasa","y2005","p14","BNEth019","r1","t13",65,110,85,4189,46.4
"Asasa","y2005","p15","EH18472","r1","t9",76,118,117,4075,39.4
"Asasa","y2005","p16","EH1893","r2","t4",75,116,90,4413,33.4
"Asasa","y2005","p17","Beka","r2","t15",82,118,124,3396,28.2
"Asasa","y2005","p18","BNEth019","r2","t13",67,108,80,4077,42.2
"Asasa","y2005","p19","IBON4499","r2","t5",70,114,72,4492,45
"Asasa","y2005","p20","EH18472","r2","t9",109,114,104,3433,36.6
"Asasa","y2005","p21","HB120","r2","t14",82,118,105,3170,28
"Asasa","y2005","p22","EH1864","r2","t10",70,115,65,3497,38.8
"Asasa","y2005","p23","EH1877","r2","t6",70,114,65,2938,44
"Asasa","y2005","p24","EH1869","r2","t7",80,118,104,3228,41
"Asasa","y2005","p25","F2SXS13395","r2","t12",76,112,85,3563,41.8
"Asasa","y2005","p26","EH1900","r2","t2",70,114,75,3832,41.8
"Asasa","y2005","p27","IBON2796","r2","t11",68,114,77,4968,47.4
"Asasa","y2005","p28","EH1505","r2","t3",79,118,97,4087,42.2
"Asasa","y2005","p29","EH1847","r2","t1",70,116,90,3951,43
"Asasa","y2005","p30","EH1551","r2","t8",68,116,90,3806,52.6
"Asasa","y2005","p31","IBON2796","r3","t11",77,114,77,4517,48.8
"Asasa","y2005","p32","EH18472","r3","t9",82,120,108,4309,39
"Asasa","y2005","p33","BNEth019","r3","t13",70,112,95,4826,44.6
"Asasa","y2005","p34","IBON4499","r3","t5",70,122,97,6255,50
"Asasa","y2005","p35","EH1847","r3","t1",73,116,108,4514,42.8
"Asasa","y2005","p36","EH1864","r3","t10",77,114,90,4480,42.2
"Asasa","y2005","p37","EH1869","r3","t7",79,118,105,3725,41.6
"Asasa","y2005","p38","EH1551","r3","t8",68,112,75,3326,58.4
"Asasa","y2005","p39","EH1893","r3","t4",75,112,92,3969,33.2
"Asasa","y2005","p40","Beka","r3","t15",82,118,105,3239,30
"Asasa","y2005","p41","EH1877","r3","t6",78,118,75,3369,45.8
"Asasa","y2005","p42","EH1505","r3","t3",73,112,85,4210,47.6
"Asasa","y2005","p43","EH1900","r3","t2",70,116,97,3680,46
"Asasa","y2005","p44","F2SXS13395","r3","t12",70,116,95,3841,42.4
"Asasa","y2005","p45","HB120","r3","t14",79,118,108,3265,34.8
"Asasa","y2005","p46","EH1551","r4","t8",67,112,82,3720,59.8
"Asasa","y2005","p47","IBON2796","r4","t11",67,112,75,4379,49
"Asasa","y2005","p48","BNEth019","r4","t13",66,108,87,4456,45
"Asasa","y2005","p49","EH1900","r4","t2",68,114,95,3634,44
"Asasa","y2005","p50","EH18472","r4","t9",80,118,110,3610,37.6
"Asasa","y2005","p51","Beka","r4","t15",82,120,112,3386,32.2
"Asasa","y2005","p52","HB120","r4","t14",80,116,112,3470,33.4
"Asasa","y2005","p53","EH1877","r4","t6",70,115,85,3471,43.4
"Asasa","y2005","p54","EH1869","r4","t7",100,118,92,3544,36
"Asasa","y2005","p55","EH1893","r4","t4",80,118,108,3583,29.8
"Asasa","y2005","p56","EH1864","r4","t10",78,120,80,3137,34.2
"Asasa","y2005","p57","IBON4499","r4","t5",70,122,90,6090,48.8
"Asasa","y2005","p58","F2SXS13395","r4","t12",78,122,110,5782,48.8
"Asasa","y2005","p59","EH1505","r4","t3",76,118,95,4540,42.6
"Asasa","y2005","p60","EH1847","r4","t1",70,114,90,4131,41
"Bekoji","y2005","p1","EH1877","r1","t6",85,161,85,4598,55.6
"Bekoji","y2005","p2","EH1505","r1","t3",92,162,95,3493,58.2
"Bekoji","y2005","p3","EH1900","r1","t2",91,159,110,3392,52.2
"Bekoji","y2005","p4","IBON2796","r1","t11",83,159,85,4303,56.4
"Bekoji","y2005","p5","EH1869","r1","t7",97,164,100,4252,56
"Bekoji","y2005","p6","EH1893","r1","t4",97,161,100,4041,49.2
"Bekoji","y2005","p7","EH1864","r1","t10",95,163,95,4341,54.8
"Bekoji","y2005","p8","EH1847","r1","t1",87,161,95,3927,53.4
"Bekoji","y2005","p9","IBON4499","r1","t5",94,163,90,3658,61.2
"Bekoji","y2005","p10","F2SXS13395","r1","t12",93,163,95,3490,56.8
"Bekoji","y2005","p11","Beka","r1","t15",104,163,110,2699,44
"Bekoji","y2005","p12","HB120","r1","t14",102,163,115,4396,44.4
"Bekoji","y2005","p13","EH1551","r1","t8",85,162,100,4278,63.6
"Bekoji","y2005","p14","BNEth019","r1","t13",87,161,98,4755,56
"Bekoji","y2005","p15","EH18472","r1","t9",97,161,100,4153,50.4
"Bekoji","y2005","p16","EH1893","r2","t4",109,169,95,4327,46.2
"Bekoji","y2005","p17","Beka","r2","t15",107,163,115,3974,43
"Bekoji","y2005","p18","BNEth019","r2","t13",85,159,98,3783,53.6
"Bekoji","y2005","p19","IBON4499","r2","t5",87,161,100,5778,56.4
"Bekoji","y2005","p20","EH18472","r2","t9",97,165,115,4601,47.6
"Bekoji","y2005","p21","HB120","r2","t14",97,163,115,3618,38.8
"Bekoji","y2005","p22","EH1864","r2","t10",97,161,90,4257,54.6
"Bekoji","y2005","p23","EH1877","r2","t6",87,159,90,4817,58.4
"Bekoji","y2005","p24","EH1869","r2","t7",95,163,100,5081,56.6
"Bekoji","y2005","p25","F2SXS13395","r2","t12",87,163,100,5226,59.8
"Bekoji","y2005","p26","EH1900","r2","t2",87,159,105,4249,53.2
"Bekoji","y2005","p27","IBON2796","r2","t11",83,161,95,5612,57
"Bekoji","y2005","p28","EH1505","r2","t3",92,163,95,3525,58.2
"Bekoji","y2005","p29","EH1847","r2","t1",87,161,100,5174,53
"Bekoji","y2005","p30","EH1551","r2","t8",83,161,100,5099,63.4
"Bekoji","y2005","p31","IBON2796","r3","t11",85,163,95,5370,54.4
"Bekoji","y2005","p32","EH18472","r3","t9",97,163,110,3979,54.2
"Bekoji","y2005","p33","BNEth019","r3","t13",85,159,95,5029,52
"Bekoji","y2005","p34","IBON4499","r3","t5",87,163,90,4351,59.2
"Bekoji","y2005","p35","EH1847","r3","t1",87,159,100,4149,52.4
"Bekoji","y2005","p36","EH1864","r3","t10",95,163,95,4404,53.4
"Bekoji","y2005","p37","EH1869","r3","t7",95,161,110,6204,53.2
"Bekoji","y2005","p38","EH1551","r3","t8",83,161,100,4257,63.6
"Bekoji","y2005","p39","EH1893","r3","t4",97,163,105,4665,46.8
"Bekoji","y2005","p40","Beka","r3","t15",97,163,105,3519,42
"Bekoji","y2005","p41","EH1877","r3","t6",87,163,95,5586,56.6
"Bekoji","y2005","p42","EH1505","r3","t3",92,163,90,4594,57
"Bekoji","y2005","p43","EH1900","r3","t2",95,161,105,3998,53.6
"Bekoji","y2005","p44","F2SXS13395","r3","t12",92,161,95,4546,59.2
"Bekoji","y2005","p45","HB120","r3","t14",102,163,110,4010,44.2
"Bekoji","y2005","p46","EH1551","r4","t8",85,161,100,3993,60.4
"Bekoji","y2005","p47","IBON2796","r4","t11",83,159,95,4606,54.8
"Bekoji","y2005","p48","BNEth019","r4","t13",85,159,100,4767,55.2
"Bekoji","y2005","p49","EH1900","r4","t2",87,161,105,5112,50.6
"Bekoji","y2005","p50","EH18472","r4","t9",97,161,115,4495,51.6
"Bekoji","y2005","p51","Beka","r4","t15",102,163,117,4717,41.8
"Bekoji","y2005","p52","HB120","r4","t14",104,163,115,4347,44
"Bekoji","y2005","p53","EH1877","r4","t6",87,161,90,5851,56.6
"Bekoji","y2005","p54","EH1869","r4","t7",97,161,105,5538,54.6
"Bekoji","y2005","p55","EH1893","r4","t4",107,163,100,5016,48.6
"Bekoji","y2005","p56","EH1864","r4","t10",97,161,90,5063,53.2
"Bekoji","y2005","p57","IBON4499","r4","t5",87,159,100,5184,60.2
