"loc","year","plot","gen","rep","trt","DHE","DMA","PLH","GYLD","TKW"
"Bekoji","y2005","p58","F2SXS13395","r4","t12",87,161,105,4769,58
"Bekoji","y2005","p59","EH1505","r4","t3",91,161,100,3424,57
"Bekoji","y2005","p60","EH1847","r4","t1",87,159,107,4631,52.4
"Holetta","y2006","p1","EH1877","r1","t6",81,119,92,2480,50
"Holetta","y2006","p2","EH1505","r1","t3",77,119,105,2745,54
"Holetta","y2006","p3","EH1900","r1","t2",67,115,115,2590,48
"Holetta","y2006","p4","IBON2796","r1","t11",64,113,88,3000,49
"Holetta","y2006","p5","EH1869","r1","t7",83,126,113,3670,51
"Holetta","y2006","p6","EH1893","r1","t4",82,121,112,3375,39
"Holetta","y2006","p7","EH1864","r1","t10",82,125,83,2070,46
"Holetta","y2006","p8","EH1847","r1","t1",80,121,110,3160,48
"Holetta","y2006","p9","IBON4499","r1","t5",80,120,112,2630,55
"Holetta","y2006","p10","F2SXS13395","r1","t12",80,124,100,2355,50
"Holetta","y2006","p11","Beka","r1","t15",82,128,118,2770,43
"Holetta","y2006","p12","HB120","r1","t14",83,130,118,2170,42
"Holetta","y2006","p13","EH1551","r1","t8",67,112,103,1620,32
"Holetta","y2006","p14","BNEth019","r1","t13",66,116,93,2050,44
"Holetta","y2006","p15","EH18472","r1","t9",83,125,105,2455,48
"Holetta","y2006","p16","EH1893","r2","t4",82,125,108,3480,44
"Holetta","y2006","p17","Beka","r2","t15",83,126,108,1450,39
"Holetta","y2006","p18","BNEth019","r2","t13",67,116,92,2385,49
"Holetta","y2006","p19","IBON4499","r2","t5",80,120,118,3295,54
"Holetta","y2006","p20","EH18472","r2","t9",82,126,123,3360,51
"Holetta","y2006","p21","HB120","r2","t14",80,128,122,2695,42
"Holetta","y2006","p22","EH1864","r2","t10",81,121,95,2090,48
"Holetta","y2006","p23","EH1877","r2","t6",83,114,103,3220,52
"Holetta","y2006","p24","EH1869","r2","t7",83,128,105,3015,49
"Holetta","y2006","p25","F2SXS13395","r2","t12",80,125,100,2700,50
"Holetta","y2006","p26","EH1900","r2","t2",80,125,110,2915,49
"Holetta","y2006","p27","IBON2796","r2","t11",65,121,85,2755,49
"Holetta","y2006","p28","EH1505","r2","t3",80,120,112,3140,56
"Holetta","y2006","p29","EH1847","r2","t1",66,122,115,3030,48
"Holetta","y2006","p30","EH1551","r2","t8",65,110,102,2160,34
"Holetta","y2006","p31","IBON2796","r3","t11",80,117,88,2750,50
"Holetta","y2006","p32","EH18472","r3","t9",81,126,125,2985,48
"Holetta","y2006","p33","BNEth019","r3","t13",65,113,105,3285,50
"Holetta","y2006","p34","IBON4499","r3","t5",80,119,110,2375,55
"Holetta","y2006","p35","EH1847","r3","t1",80,122,108,3670,52
"Holetta","y2006","p36","EH1864","r3","t10",83,122,90,2395,48
"Holetta","y2006","p37","EH1869","r3","t7",83,128,115,2935,47
"Holetta","y2006","p38","EH1551","r3","t8",66,123,97,1710,30
"Holetta","y2006","p39","EH1893","r3","t4",82,125,112,3315,47
"Holetta","y2006","p40","Beka","r3","t15",82,125,123,3110,42
"Holetta","y2006","p41","EH1877","r3","t6",83,120,105,3195,52
"Holetta","y2006","p42","EH1505","r3","t3",79,122,97,2860,57
"Holetta","y2006","p43","EH1900","r3","t2",79,123,113,2965,50
"Holetta","y2006","p44","F2SXS13395","r3","t12",82,128,98,2770,52
"Holetta","y2006","p45","HB120","r3","t14",82,128,113,2620,44
"Holetta","y2006","p46","EH1551","r4","t8",65,111,100,2030,25
"Holetta","y2006","p47","IBON2796","r4","t11",63,115,83,2560,50
"Holetta","y2006","p48","BNEth019","r4","t13",63,117,97,3870,53
"Holetta","y2006","p49","EH1900","r4","t2",66,118,110,4080,51
"Holetta","y2006","p50","EH18472","r4","t9",80,123,127,3680,49
"Holetta","y2006","p51","Beka","r4","t15",83,128,120,3010,43
"Holetta","y2006","p52","HB120","r4","t14",81,128,120,2975,45
"Holetta","y2006","p53","EH1877","r4","t6",82,125,105,2735,52
"Holetta","y2006","p54","EH1869","r4","t7",83,128,110,3355,44
"Holetta","y2006","p55","EH1893","r4","t4",81,126,108,3440,45
"Holetta","y2006","p56","EH1864","r4","t10",83,126,88,3020,46
"Holetta","y2006","p57","IBON4499","r4","t5",80,120,108,3500,54
"Holetta","y2006","p58","F2SXS13395","r4","t12",81,117,90,2080,44
"Holetta","y2006","p59","EH1505","r4","t3",79,121,102,2795,56
"Holetta","y2006","p60","EH1847","r4","t1",80,119,117,4130,50
"Bekoji","y2006","p1","EH1877","r1","t6",91,143,115,4344,51.8
"Bekoji","y2006","p2","EH1505","r1","t3",90,145,115,4106,53.6
"Bekoji","y2006","p3","EH1900","r1","t2",90,151,125,5115,50.8
"Bekoji","y2006","p4","IBON2796","r1","t11",85,151,105,5391,45
"Bekoji","y2006","p5","EH1869","r1","t7",97,161,120,5812,54.4
"Bekoji","y2006","p6","EH1893","r1","t4",99,162,120,4939,46.6
"Bekoji","y2006","p7","EH1864","r1","t10",97,155,115,4395,52.4
"Bekoji","y2006","p8","EH1847","r1","t1",92,153,125,5058,53.2
"Bekoji","y2006","p9","IBON4499","r1","t5",92,147,135,4516,53
"Bekoji","y2006","p10","F2SXS13395","r1","t12",91,156,120,5839,57.6
"Bekoji","y2006","p11","Beka","r1","t15",99,166,135,5455,44.4
"Bekoji","y2006","p12","HB120","r1","t14",96,158,135,5695,42
"Bekoji","y2006","p13","EH1551","r1","t8",111,141,125,3316,35
"Bekoji","y2006","p14","BNEth019","r1","t13",86,145,120,4581,49.8
"Bekoji","y2006","p15","EH18472","r1","t9",97,155,130,5842,49.2
"Bekoji","y2006","p16","EH1893","r2","t4",92,155,120,6267,44.2
"Bekoji","y2006","p17","Beka","r2","t15",100,163,140,4658,45.8
"Bekoji","y2006","p18","BNEth019","r2","t13",86,149,115,4438,51.2
"Bekoji","y2006","p19","IBON4499","r2","t5",89,143,130,4219,54.6
"Bekoji","y2006","p20","EH18472","r2","t9",96,154,130,5031,50.4
"Bekoji","y2006","p21","HB120","r2","t14",97,157,135,5402,47
"Bekoji","y2006","p22","EH1864","r2","t10",97,158,110,4310,54.4
"Bekoji","y2006","p23","EH1877","r2","t6",90,147,110,5015,30.6
"Bekoji","y2006","p24","EH1869","r2","t7",93,155,125,4910,53.8
"Bekoji","y2006","p25","F2SXS13395","r2","t12",90,153,120,4380,55.6
"Bekoji","y2006","p26","EH1900","r2","t2",91,151,125,4498,49.2
"Bekoji","y2006","p27","IBON2796","r2","t11",87,149,105,4837,49.6
"Bekoji","y2006","p28","EH1505","r2","t3",91,148,120,3880,54.8
"Bekoji","y2006","p29","EH1847","r2","t1",92,151,120,4803,48.2
"Bekoji","y2006","p30","EH1551","r2","t8",85,141,120,3105,36.8
"Bekoji","y2006","p31","IBON2796","r3","t11",87,151,110,5922,48.2
"Bekoji","y2006","p32","EH18472","r3","t9",93,153,135,5303,51.6
"Bekoji","y2006","p33","BNEth019","r3","t13",87,151,115,5430,44.4
"Bekoji","y2006","p34","IBON4499","r3","t5",90,145,135,4562,52.4
"Bekoji","y2006","p35","EH1847","r3","t1",89,151,130,5902,53.4
"Bekoji","y2006","p36","EH1864","r3","t10",96,159,110,5462,53.4
"Bekoji","y2006","p37","EH1869","r3","t7",97,158,120,5252,55.4
"Bekoji","y2006","p38","EH1551","r3","t8",82,141,125,3551,35.4
"Bekoji","y2006","p39","EH1893","r3","t4",94,161,130,5494,44.6
"Bekoji","y2006","p40","Beka","r3","t15",97,162,135,3705,45
"Bekoji","y2006","p41","EH1877","r3","t6",93,153,105,4592,54.6
"Bekoji","y2006","p42","EH1505","r3","t3",91,154,115,4379,56.6
"Bekoji","y2006","p43","EH1900","r3","t2",90,158,130,4753,54.6
"Bekoji","y2006","p44","F2SXS13395","r3","t12",90,159,120,4875,57.4
"Bekoji","y2006","p45","HB120","r3","t14",97,162,135,5321,43
"Bekoji","y2006","p46","EH1551","r4","t8",83,141,125,3144,42.8
"Bekoji","y2006","p47","IBON2796","r4","t11",84,147,110,5234,48.4
"Bekoji","y2006","p48","BNEth019","r4","t13",85,149,120,4249,55.6
"Bekoji","y2006","p49","EH1900","r4","t2",89,153,125,4363,51.6
"Bekoji","y2006","p50","EH18472","r4","t9",93,151,135,4910,57.8
"Bekoji","y2006","p51","Beka","r4","t15",97,155,135,5402,43.8
"Bekoji","y2006","p52","HB120","r4","t14",96,155,135,4212,41.6
"Bekoji","y2006","p53","EH1877","r4","t6",91,151,115,4327,49.8
"Bekoji","y2006","p54","EH1869","r4","t7",94,156,120,5058,59.4
"Bekoji","y2006","p55","EH1893","r4","t4",95,156,125,6125,43.4
"Bekoji","y2006","p56","EH1864","r4","t10",96,154,105,5108,54.2
"Bekoji","y2006","p57","IBON4499","r4","t5",93,151,130,4558,52.2
"Bekoji","y2006","p58","F2SXS13395","r4","t12",92,158,120,5551,58.8
"Bekoji","y2006","p59","EH1505","r4","t3",92,151,115,4163,52.6
"Bekoji","y2006","p60","EH1847","r4","t1",94,159,125,5260,49
"Asasa","y2006","p1","EH1877","r1","t6",76,117,90,4903,48.6
"Asasa","y2006","p2","EH1505","r1","t3",78,116,100,4027,41.6
"Asasa","y2006","p3","EH1900","r1","t2",72,116,105,5011,46
"Asasa","y2006","p4","IBON2796","r1","t11",76,120,95,3303,43.8
"Asasa","y2006","p5","EH1869","r1","t7",80,122,105,1520,43.2
"Asasa","y2006","p6","EH1893","r1","t4",83,109,95,4719,36.4
"Asasa","y2006","p7","EH1864","r1","t10",79,121,90,5253,40.4
"Asasa","y2006","p8","EH1847","r1","t1",82,115,95,4721,41
"Asasa","y2006","p9","IBON4499","r1","t5",71,119,105,4206,48
"Asasa","y2006","p10","F2SXS13395","r1","t12",72,105,105,4367,46.6
"Asasa","y2006","p11","Beka","r1","t15",90,115,110,3493,27.4
"Asasa","y2006","p12","HB120","r1","t14",82,127,105,3491,34.6
"Asasa","y2006","p13","EH1551","r1","t8",69,119,105,2901,32.4
"Asasa","y2006","p14","BNEth019","r1","t13",70,104,100,4218,43.4
"Asasa","y2006","p15","EH18472","r1","t9",86,109,110,3496,43.4
"Asasa","y2006","p16","EH1893","r2","t4",83,119,100,4462,38.6
"Asasa","y2006","p17","Beka","r2","t15",80,117,105,3907,34
"Asasa","y2006","p18","BNEth019","r2","t13",70,124,100,3831,48.4
"Asasa","y2006","p19","IBON4499","r2","t5",71,105,110,4185,46.6
"Asasa","y2006","p20","EH18472","r2","t9",86,109,110,2209,30.2
"Asasa","y2006","p21","HB120","r2","t14",82,127,110,3651,30.6
"Asasa","y2006","p22","EH1864","r2","t10",74,127,95,5257,37.2
"Asasa","y2006","p23","EH1877","r2","t6",80,116,90,5329,40
"Asasa","y2006","p24","EH1869","r2","t7",80,125,100,4028,38
"Asasa","y2006","p25","F2SXS13395","r2","t12",72,125,100,5375,49.8
"Asasa","y2006","p26","EH1900","r2","t2",75,111,110,5360,45
"Asasa","y2006","p27","IBON2796","r2","t11",71,115,100,5590,52.6
"Asasa","y2006","p28","EH1505","r2","t3",74,121,100,4658,38.4
"Asasa","y2006","p29","EH1847","r2","t1",76,117,100,4520,43
"Asasa","y2006","p30","EH1551","r2","t8",68,101,100,3301,33.6
"Asasa","y2006","p31","IBON2796","r3","t11",70,116,95,5209,52.2
"Asasa","y2006","p32","EH18472","r3","t9",80,124,105,3596,36.2
"Asasa","y2006","p33","BNEth019","r3","t13",70,119,100,4549,38.8
"Asasa","y2006","p34","IBON4499","r3","t5",70,109,115,3039,46
"Asasa","y2006","p35","EH1847","r3","t1",71,120,115,3935,41.4
"Asasa","y2006","p36","EH1864","r3","t10",80,121,95,5498,37
"Asasa","y2006","p37","EH1869","r3","t7",76,127,105,3620,35.8
"Asasa","y2006","p38","EH1551","r3","t8",83,109,105,2243,26.6
"Asasa","y2006","p39","EH1893","r3","t4",76,126,110,4434,29.2
"Asasa","y2006","p40","Beka","r3","t15",80,126,115,2949,27
"Asasa","y2006","p41","EH1877","r3","t6",91,124,105,4233,36.6
"Asasa","y2006","p42","EH1505","r3","t3",80,119,105,4263,40.4
"Asasa","y2006","p43","EH1900","r3","t2",72,116,110,5106,48.8
"Asasa","y2006","p44","F2SXS13395","r3","t12",74,119,100,4880,46.4
"Asasa","y2006","p45","HB120","r3","t14",72,124,125,4338,33
"Asasa","y2006","p46","EH1551","r4","t8",71,103,95,2396,28.6
"Asasa","y2006","p47","IBON2796","r4","t11",71,115,95,3699,50.8
"Asasa","y2006","p48","BNEth019","r4","t13",70,109,95,3550,48.2
"Asasa","y2006","p49","EH1900","r4","t2",72,117,105,5274,47.6
"Asasa","y2006","p50","EH18472","r4","t9",82,127,105,4425,42.6
"Asasa","y2006","p51","Beka","r4","t15",84,127,115,5729,34.8
"Asasa","y2006","p52","HB120","r4","t14",80,125,110,4514,32.8
"Asasa","y2006","p53","EH1877","r4","t6",76,121,100,4435,45.4
"Asasa","y2006","p54","EH1869","r4","t7",76,122,90,4090,39.2
"Asasa","y2006","p55","EH1893","r4","t4",79,120,90,4368,33.6
"Asasa","y2006","p56","EH1864","r4","t10",80,120,90,5385,39.6
"Asasa","y2006","p57","IBON4499","r4","t5",71,135,100,3335,47.8
"Asasa","y2006","p58","F2SXS13395","r4","t12",103,118,95,5950,37.6
"Asasa","y2006","p59","EH1505","r4","t3",104,118,95,4417,38.6
"Asasa","y2006","p60","EH1847","r4","t1",74,117,105,4635,46.2
"Adet","y2006","p1","EH1877","r1","t6",66,103,151,3865,47.1
"Adet","y2006","p2","EH1505","r1","t3",69,103,160,1885,42.3
"Adet","y2006","p3","EH1900","r1","t2",64,97,164,2150,41
"Adet","y2006","p4","IBON2796","r1","t11",58,95,145,2580,41.9
"Adet","y2006","p5","EH1869","r1","t7",70,102,141,1335,35.3
"Adet","y2006","p6","EH1893","r1","t4",69,101,144,2075,30.5
"Adet","y2006","p7","EH1864","r1","t10",69,96,121,1005,36.7
"Adet","y2006","p8","EH1847","r1","t1",69,97,149,2135,36.8
"Adet","y2006","p9","IBON4499","r1","t5",60,92,161,2705,48.9
"Adet","y2006","p10","F2SXS13395","r1","t12",69,101,144,1515,34.7
"Adet","y2006","p11","Beka","r1","t15",78,103,135,660,25.4
"Adet","y2006","p12","HB120","r1","t14",75,103,138,900,26.9
"Adet","y2006","p13","EH1551","r1","t8",61,91,159,2710,40.3
"Adet","y2006","p14","BNEth019","r1","t13",59,95,153,2665,42.8
"Adet","y2006","p15","EH18472","r1","t9",70,108,149,1625,36.5
"Adet","y2006","p16","EH1893","r2","t4",70,103,139,1170,24.1
"Adet","y2006","p17","Beka","r2","t15",78,104,139,555,26
"Adet","y2006","p18","BNEth019","r2","t13",60,93,145,2710,41.7
"Adet","y2006","p19","IBON4499","r2","t5",62,92,158,2315,47.7
"Adet","y2006","p20","EH18472","r2","t9",74,103,144,1345,36.2
"Adet","y2006","p21","HB120","r2","t14",75,104,150,975,28.5
"Adet","y2006","p22","EH1864","r2","t10",69,97,131,965,36.4
"Adet","y2006","p23","EH1877","r2","t6",69,96,126,1645,38.8
"Adet","y2006","p24","EH1869","r2","t7",70,103,134,945,33.4
"Adet","y2006","p25","F2SXS13395","r2","t12",70,97,129,1070,36.6
"Adet","y2006","p26","EH1900","r2","t2",69,97,146,1585,37.4
"Adet","y2006","p27","IBON2796","r2","t11",59,94,133,2130,41.3
"Adet","y2006","p28","EH1505","r2","t3",70,103,144,2495,50.4
"Adet","y2006","p29","EH1847","r2","t1",64,101,154,2500,38.9
"Adet","y2006","p30","EH1551","r2","t8",61,93,165,3345,42.7
"Adet","y2006","p31","IBON2796","r3","t11",59,92,133,1480,39.4
"Adet","y2006","p32","EH18472","r3","t9",72,94,143,1505,38.9
"Adet","y2006","p33","BNEth019","r3","t13",60,96,150,2420,45.6
"Adet","y2006","p34","IBON4499","r3","t5",61,95,160,2175,47.4
"Adet","y2006","p35","EH1847","r3","t1",69,97,140,1445,38.3
"Adet","y2006","p36","EH1864","r3","t10",72,97,120,495,34.2
"Adet","y2006","p37","EH1869","r3","t7",70,103,133,610,34
"Adet","y2006","p38","EH1551","r3","t8",60,89,149,1405,48.2
"Adet","y2006","p39","EH1893","r3","t4",70,103,131,1330,26.5
"Adet","y2006","p40","Beka","r3","t15",78,106,124,315,25.2
"Adet","y2006","p41","EH1877","r3","t6",69,95,128,1385,36.8
"Adet","y2006","p42","EH1505","r3","t3",69,97,138,2140,45.7
"Adet","y2006","p43","EH1900","r3","t2",66,96,137,1200,35.5
"Adet","y2006","p44","F2SXS13395","r3","t12",74,96,127,685,31.9
"Adet","y2006","p45","HB120","r3","t14",78,106,121,400,24.9
"Adet","y2006","p46","EH1551","r4","t8",60,89,147,2355,40.2
"Adet","y2006","p47","IBON2796","r4","t11",60,90,127,1345,40.3
"Adet","y2006","p48","BNEth019","r4","t13",60,96,141,2680,46.3
"Adet","y2006","p49","EH1900","r4","t2",69,97,145,1565,37.6
"Adet","y2006","p50","EH18472","r4","t9",75,103,136,965,34.4
"Adet","y2006","p51","Beka","r4","t15",74,103,134,415,25.7
"Adet","y2006","p52","HB120","r4","t14",75,106,128,960,26.8
"Adet","y2006","p53","EH1877","r4","t6",69,96,133,1790,41.7
"Adet","y2006","p54","EH1869","r4","t7",75,105,133,845,31.1
"Adet","y2006","p55","EH1893","r4","t4",73,106,146,1675,30.6
"Adet","y2006","p56","EH1864","r4","t10",69,96,120,785,48.2
"Adet","y2006","p57","IBON4499","r4","t5",60,95,162,2560,38.2
"Adet","y2006","p58","F2SXS13395","r4","t12",69,103,149,1910,38
"Adet","y2006","p59","EH1505","r4","t3",69,102,141,2535,50.6
"Adet","y2006","p60","EH1847","r4","t1",69,101,154,1595,43.2
"SGonder","y2006","p1","EH1877","r1","t6",66,114,93,3680,43.5
"SGonder","y2006","p2","EH1505","r1","t3",72,116,100,4190,47.1
"SGonder","y2006","p3","EH1900","r1","t2",67,116,99,3850,42.3
"SGonder","y2006","p4","IBON2796","r1","t11",60,104,81,1875,40.5
"SGonder","y2006","p5","EH1869","r1","t7",78,125,99,3155,38.5
"SGonder","y2006","p6","EH1893","r1","t4",78,120,84,2675,33.1
"SGonder","y2006","p7","EH1864","r1","t10",72,121,91,2915,37
"SGonder","y2006","p8","EH1847","r1","t1",66,117,112,4890,42.5
"SGonder","y2006","p9","IBON4499","r1","t5",64,109,108,3335,45.3
"SGonder","y2006","p10","F2SXS13395","r1","t12",75,118,107,4160,41.1
"SGonder","y2006","p11","Beka","r1","t15",78,121,114,2735,30.3
"SGonder","y2006","p12","HB120","r1","t14",74,122,121,3420,33.1
"SGonder","y2006","p13","EH1551","r1","t8",65,100,94,2410,25.1
"SGonder","y2006","p14","BNEth019","r1","t13",65,114,100,3265,32.5
"SGonder","y2006","p15","EH18472","r1","t9",74,126,120,3690,41.9
"SGonder","y2006","p16","EH1893","r2","t4",70,120,89,2800,31.7
"SGonder","y2006","p17","Beka","r2","t15",76,121,102,2120,30.6
"SGonder","y2006","p18","BNEth019","r2","t13",66,114,103,4600,44.2
"SGonder","y2006","p19","IBON4499","r2","t5",62,104,115,4410,48
"SGonder","y2006","p20","EH18472","r2","t9",74,122,116,2740,35.6
"SGonder","y2006","p21","HB120","r2","t14",74,120,105,3735,34.4
"SGonder","y2006","p22","EH1864","r2","t10",72,117,90,2650,33.3
"SGonder","y2006","p23","EH1877","r2","t6",69,113,95,3750,43.9
"SGonder","y2006","p24","EH1869","r2","t7",75,123,106,3720,40.1
"SGonder","y2006","p25","F2SXS13395","r2","t12",70,120,104,4305,41.3
"SGonder","y2006","p26","EH1900","r2","t2",68,117,106,4345,43.5
"SGonder","y2006","p27","IBON2796","r2","t11",61,103,83,2760,40.9
"SGonder","y2006","p28","EH1505","r2","t3",72,114,101,3755,47.3
"SGonder","y2006","p29","EH1847","r2","t1",67,114,113,4885,42.2
"SGonder","y2006","p30","EH1551","r2","t8",64,100,93,2035,27
"SGonder","y2006","p31","IBON2796","r3","t11",58,103,99,4575,42.6
"SGonder","y2006","p32","EH18472","r3","t9",71,121,124,3920,38.7
"SGonder","y2006","p33","BNEth019","r3","t13",65,114,117,4495,42.4
"SGonder","y2006","p34","IBON4499","r3","t5",63,110,117,4350,45.9
"SGonder","y2006","p35","EH1847","r3","t1",65,116,116,5240,40
"SGonder","y2006","p36","EH1864","r3","t10",72,121,102,4310,41.3
"SGonder","y2006","p37","EH1869","r3","t7",72,124,107,5165,45.3
"SGonder","y2006","p38","EH1551","r3","t8",63,101,92,3260,30.4
"SGonder","y2006","p39","EH1893","r3","t4",63,117,99,2205,33.6
"SGonder","y2006","p40","Beka","r3","t15",74,122,113,3325,30.9
"SGonder","y2006","p41","EH1877","r3","t6",69,114,103,4520,44
"SGonder","y2006","p42","EH1505","r3","t3",71,119,107,4740,48.2
"SGonder","y2006","p43","EH1900","r3","t2",69,120,109,4440,42.4
"SGonder","y2006","p44","F2SXS13395","r3","t12",68,116,95,3065,41.2
"SGonder","y2006","p45","HB120","r3","t14",75,123,112,2515,32.1
"SGonder","y2006","p46","EH1551","r4","t8",63,100,96,1380,28.1
"SGonder","y2006","p47","IBON2796","r4","t11",58,102,73,1395,38.6
"SGonder","y2006","p48","BNEth019","r4","t13",64,111,94,3430,41.9
"SGonder","y2006","p49","EH1900","r4","t2",68,116,113,3460,42.5
"SGonder","y2006","p50","EH18472","r4","t9",71,121,110,2640,41.6
"SGonder","y2006","p51","Beka","r4","t15",77,122,108,2415,32.1
"SGonder","y2006","p52","HB120","r4","t14",76,121,104,2650,32.6
"SGonder","y2006","p53","EH1877","r4","t6",68,114,94,3340,45.1
"SGonder","y2006","p54","EH1869","r4","t7",74,123,101,2935,39.8
"SGonder","y2006","p55","EH1893","r4","t4",75,117,97,2610,30
"SGonder","y2006","p56","EH1864","r4","t10",72,120,85,1865,37.6
"SGonder","y2006","p57","IBON4499","r4","t5",63,110,104,3040,46.5
