"loc","year","plot","gen","rep","trt","DHE","DMA","PLH","GYLD","TKW"
"SGonder","y2006","p58","F2SXS13395","r4","t12",66,115,100,3365,42.1
"SGonder","y2006","p59","EH1505","r4","t3",70,116,104,4235,45.9
"SGonder","y2006","p60","EH1847","r4","t1",64,115,111,4295,42.7
"Holetta","y2007","p1","EH1877","r1","t6",68,115,90,3030,45
"Holetta","y2007","p2","EH1505","r1","t3",72,119,100,2725,53
"Holetta","y2007","p3","EH1900","r1","t2",68,118,107,3375,51
"Holetta","y2007","p4","IBON2796","r1","t11",67,116,90,1490,47
"Holetta","y2007","p5","EH1869","r1","t7",78,128,108,3410,48
"Holetta","y2007","p6","EH1893","r1","t4",81,131,98,2875,44
"Holetta","y2007","p7","EH1864","r1","t10",77,122,90,2510,45
"Holetta","y2007","p8","EH1847","r1","t1",69,120,112,3085,49
"Holetta","y2007","p9","IBON4499","r1","t5",70,120,105,3155,54
"Holetta","y2007","p10","F2SXS13395","r1","t12",73,127,98,2020,47
"Holetta","y2007","p11","Beka","r1","t15",78,127,115,3200,40
"Holetta","y2007","p12","HB120","r1","t14",75,127,120,2885,42
"Holetta","y2007","p13","EH1551","r1","t8",66,110,100,680,24
"Holetta","y2007","p14","BNEth019","r1","t13",68,119,102,1370,43
"Holetta","y2007","p15","EH18472","r1","t9",75,122,122,1710,46
"Holetta","y2007","p16","EH1893","r2","t4",77,132,112,3425,43
"Holetta","y2007","p17","Beka","r2","t15",78,127,122,2640,40
"Holetta","y2007","p18","BNEth019","r2","t13",67,116,100,2385,46
"Holetta","y2007","p19","IBON4499","r2","t5",69,118,117,3575,54
"Holetta","y2007","p20","EH18472","r2","t9",75,122,122,3585,46
"Holetta","y2007","p21","HB120","r2","t14",75,131,123,3280,42
"Holetta","y2007","p22","EH1864","r2","t10",77,123,95,2055,45
"Holetta","y2007","p23","EH1877","r2","t6",70,120,103,2620,45
"Holetta","y2007","p24","EH1869","r2","t7",78,128,113,2995,44
"Holetta","y2007","p25","F2SXS13395","r2","t12",70,127,98,3285,50
"Holetta","y2007","p26","EH1900","r2","t2",67,120,107,3575,48
"Holetta","y2007","p27","IBON2796","r2","t11",67,117,92,2935,47
"Holetta","y2007","p28","EH1505","r2","t3",72,120,103,3015,52
"Holetta","y2007","p29","EH1847","r2","t1",68,121,107,4105,48
"Holetta","y2007","p30","EH1551","r2","t8",67,113,105,1275,32
"Holetta","y2007","p31","IBON2796","r3","t11",67,120,88,3120,51
"Holetta","y2007","p32","EH18472","r3","t9",75,123,113,3435,45
"Holetta","y2007","p33","BNEth019","r3","t13",69,117,98,2875,46
"Holetta","y2007","p34","IBON4499","r3","t5",69,117,100,2990,53
"Holetta","y2007","p35","EH1847","r3","t1",68,118,103,3870,47
"Holetta","y2007","p36","EH1864","r3","t10",72,123,90,2925,43
"Holetta","y2007","p37","EH1869","r3","t7",75,127,113,2835,42
"Holetta","y2007","p38","EH1551","r3","t8",67,111,105,660,22
"Holetta","y2007","p39","EH1893","r3","t4",76,125,103,3315,42
"Holetta","y2007","p40","Beka","r3","t15",76,125,110,2810,36
"Holetta","y2007","p41","EH1877","r3","t6",69,120,97,3300,41
"Holetta","y2007","p42","EH1505","r3","t3",72,120,100,3100,51
"Holetta","y2007","p43","EH1900","r3","t2",67,119,112,2960,47
"Holetta","y2007","p44","F2SXS13395","r3","t12",71,125,100,3015,49
"Holetta","y2007","p45","HB120","r3","t14",76,128,108,3400,42
"Holetta","y2007","p46","EH1551","r4","t8",69,110,98,1035,30
"Holetta","y2007","p47","IBON2796","r4","t11",67,120,88,2825,50
"Holetta","y2007","p48","BNEth019","r4","t13",67,117,100,2485,47
"Holetta","y2007","p49","EH1900","r4","t2",69,121,115,3335,50
"Holetta","y2007","p50","EH18472","r4","t9",75,124,120,3470,44
"Holetta","y2007","p51","Beka","r4","t15",77,128,127,2920,41
"Holetta","y2007","p52","HB120","r4","t14",72,121,120,3210,38
"Holetta","y2007","p53","EH1877","r4","t6",69,132,98,2960,38
"Holetta","y2007","p54","EH1869","r4","t7",78,125,115,3515,43
"Holetta","y2007","p55","EH1893","r4","t4",76,127,95,3440,40
"Holetta","y2007","p56","EH1864","r4","t10",77,125,88,2385,48
"Holetta","y2007","p57","IBON4499","r4","t5",70,125,103,2855,56
"Holetta","y2007","p58","F2SXS13395","r4","t12",72,125,112,2715,49
"Holetta","y2007","p59","EH1505","r4","t3",72,125,97,2975,47
"Holetta","y2007","p60","EH1847","r4","t1",68,123,115,4170,49
"Asasa","y2007","p1","EH1877","r1","t6",74,117,100,5593,44.8
"Asasa","y2007","p2","EH1505","r1","t3",71,119,105,4273,42
"Asasa","y2007","p3","EH1900","r1","t2",71,114,115,4394,45.6
"Asasa","y2007","p4","IBON2796","r1","t11",71,111,105,5588,48.8
"Asasa","y2007","p5","EH1869","r1","t7",74,115,105,4303,43
"Asasa","y2007","p6","EH1893","r1","t4",72,114,110,5519,35
"Asasa","y2007","p7","EH1864","r1","t10",75,119,100,4865,38.6
"Asasa","y2007","p8","EH1847","r1","t1",72,117,110,5101,42.8
"Asasa","y2007","p9","IBON4499","r1","t5",71,114,120,4185,40.8
"Asasa","y2007","p10","F2SXS13395","r1","t12",68,112,115,4828,46.2
"Asasa","y2007","p11","Beka","r1","t15",76,119,115,3361,28.4
"Asasa","y2007","p12","HB120","r1","t14",76,116,110,4594,29.4
"Asasa","y2007","p13","EH1551","r1","t8",68,116,115,2689,25.8
"Asasa","y2007","p14","BNEth019","r1","t13",71,115,115,4484,37
"Asasa","y2007","p15","EH18472","r1","t9",76,119,115,3232,33.6
"Asasa","y2007","p16","EH1893","r2","t4",74,118,110,3839,31.4
"Asasa","y2007","p17","Beka","r2","t15",76,116,110,2842,27.6
"Asasa","y2007","p18","BNEth019","r2","t13",71,114,110,3854,37
"Asasa","y2007","p19","IBON4499","r2","t5",71,112,110,4493,40
"Asasa","y2007","p20","EH18472","r2","t9",74,114,110,3861,39.2
"Asasa","y2007","p21","HB120","r2","t14",74,114,110,3704,29
"Asasa","y2007","p22","EH1864","r2","t10",71,111,85,3816,37.6
"Asasa","y2007","p23","EH1877","r2","t6",71,110,100,4470,40
"Asasa","y2007","p24","EH1869","r2","t7",74,115,110,4381,39.6
"Asasa","y2007","p25","F2SXS13395","r2","t12",68,112,110,3926,43
"Asasa","y2007","p26","EH1900","r2","t2",71,109,105,4979,46.6
"Asasa","y2007","p27","IBON2796","r2","t11",68,109,105,4955,47.6
"Asasa","y2007","p28","EH1505","r2","t3",71,114,95,3770,35.2
"Asasa","y2007","p29","EH1847","r2","t1",71,115,105,4645,44.2
"Asasa","y2007","p30","EH1551","r2","t8",74,115,105,3478,25.8
"Asasa","y2007","p31","IBON2796","r3","t11",71,111,105,7126,49.8
"Asasa","y2007","p32","EH18472","r3","t9",76,117,110,3359,35.8
"Asasa","y2007","p33","BNEth019","r3","t13",71,115,100,4105,40.2
"Asasa","y2007","p34","IBON4499","r3","t5",71,115,110,4233,42.4
"Asasa","y2007","p35","EH1847","r3","t1",71,112,110,5355,44
"Asasa","y2007","p36","EH1864","r3","t10",71,114,100,4107,36.4
"Asasa","y2007","p37","EH1869","r3","t7",74,119,105,3664,35
"Asasa","y2007","p38","EH1551","r3","t8",68,110,115,3491,31
"Asasa","y2007","p39","EH1893","r3","t4",74,115,105,3649,29
"Asasa","y2007","p40","Beka","r3","t15",76,115,110,3289,24.8
"Asasa","y2007","p41","EH1877","r3","t6",74,110,100,4390,42
"Asasa","y2007","p42","EH1505","r3","t3",71,114,100,4263,38.2
"Asasa","y2007","p43","EH1900","r3","t2",74,114,120,4732,37.8
"Asasa","y2007","p44","F2SXS13395","r3","t12",71,119,110,5060,42.2
"Asasa","y2007","p45","HB120","r3","t14",76,119,115,3795,29.4
"Asasa","y2007","p46","EH1551","r4","t8",71,115,115,3200,30.2
"Asasa","y2007","p47","IBON2796","r4","t11",68,112,105,6111,44
"Asasa","y2007","p48","BNEth019","r4","t13",68,112,105,4520,40
"Asasa","y2007","p49","EH1900","r4","t2",71,115,105,5060,43.6
"Asasa","y2007","p50","EH18472","r4","t9",76,114,110,4978,37.8
"Asasa","y2007","p51","Beka","r4","t15",76,119,115,3107,30.2
"Asasa","y2007","p52","HB120","r4","t14",76,118,115,3696,28
"Asasa","y2007","p53","EH1877","r4","t6",74,110,95,4099,42.2
"Asasa","y2007","p54","EH1869","r4","t7",74,116,110,5080,40.8
"Asasa","y2007","p55","EH1893","r4","t4",74,110,100,4733,35.2
"Asasa","y2007","p56","EH1864","r4","t10",72,112,85,4103,38.4
"Asasa","y2007","p57","IBON4499","r4","t5",71,115,110,4002,42.6
"Asasa","y2007","p58","F2SXS13395","r4","t12",74,118,105,4066,44.6
"Asasa","y2007","p59","EH1505","r4","t3",74,114,100,4053,40.8
"Asasa","y2007","p60","EH1847","r4","t1",76,114,105,5421,39.8
"Bekoji","y2007","p1","EH1877","r1","t6",85,116,105,4310,35.6
"Bekoji","y2007","p2","EH1505","r1","t3",87,115,110,3130,34.8
"Bekoji","y2007","p3","EH1900","r1","t2",87,118,120,4030,29
"Bekoji","y2007","p4","IBON2796","r1","t11",81,113,100,3655,49.8
"Bekoji","y2007","p5","EH1869","r1","t7",87,118,120,4495,47.4
"Bekoji","y2007","p6","EH1893","r1","t4",88,118,125,4890,42.4
"Bekoji","y2007","p7","EH1864","r1","t10",87,113,105,3580,45.8
"Bekoji","y2007","p8","EH1847","r1","t1",85,115,125,4690,44.6
"Bekoji","y2007","p9","IBON4499","r1","t5",83,113,125,3975,52.6
"Bekoji","y2007","p10","F2SXS13395","r1","t12",83,115,115,4390,51.4
"Bekoji","y2007","p11","Beka","r1","t15",89,119,135,4110,39.8
"Bekoji","y2007","p12","HB120","r1","t14",88,119,130,3615,41.2
"Bekoji","y2007","p13","EH1551","r1","t8",83,108,115,2235,33.8
"Bekoji","y2007","p14","BNEth019","r1","t13",83,115,105,3810,53.2
"Bekoji","y2007","p15","EH18472","r1","t9",89,119,130,3880,49.8
"Bekoji","y2007","p16","EH1893","r2","t4",89,121,115,4190,42.2
"Bekoji","y2007","p17","Beka","r2","t15",88,121,125,3840,38.8
"Bekoji","y2007","p18","BNEth019","r2","t13",83,115,110,3835,52
"Bekoji","y2007","p19","IBON4499","r2","t5",83,108,130,3695,51
"Bekoji","y2007","p20","EH18472","r2","t9",89,115,125,4610,46.4
"Bekoji","y2007","p21","HB120","r2","t14",88,118,135,4395,40.6
"Bekoji","y2007","p22","EH1864","r2","t10",83,113,105,2855,44.4
"Bekoji","y2007","p23","EH1877","r2","t6",83,113,105,4640,51
"Bekoji","y2007","p24","EH1869","r2","t7",88,115,125,4490,48.2
"Bekoji","y2007","p25","F2SXS13395","r2","t12",83,116,120,4805,47.8
"Bekoji","y2007","p26","EH1900","r2","t2",83,116,120,4360,49.6
"Bekoji","y2007","p27","IBON2796","r2","t11",81,111,100,4015,52.4
"Bekoji","y2007","p28","EH1505","r2","t3",88,113,110,3760,54.2
"Bekoji","y2007","p29","EH1847","r2","t1",88,115,115,4240,50.4
"Bekoji","y2007","p30","EH1551","r2","t8",85,108,115,2130,32
"Bekoji","y2007","p31","IBON2796","r3","t11",79,111,100,4140,51.6
"Bekoji","y2007","p32","EH18472","r3","t9",88,116,130,4440,48.2
"Bekoji","y2007","p33","BNEth019","r3","t13",83,113,120,4240,53
"Bekoji","y2007","p34","IBON4499","r3","t5",83,113,125,3280,53.6
"Bekoji","y2007","p35","EH1847","r3","t1",88,119,125,4330,51.6
"Bekoji","y2007","p36","EH1864","r3","t10",87,113,110,3785,47.2
"Bekoji","y2007","p37","EH1869","r3","t7",88,116,115,4095,44.8
"Bekoji","y2007","p38","EH1551","r3","t8",83,108,115,2175,32.6
"Bekoji","y2007","p39","EH1893","r3","t4",88,116,110,3255,39.8
"Bekoji","y2007","p40","Beka","r3","t15",90,119,130,3425,38.4
"Bekoji","y2007","p41","EH1877","r3","t6",83,116,105,3730,50.2
"Bekoji","y2007","p42","EH1505","r3","t3",88,113,110,3645,51.8
"Bekoji","y2007","p43","EH1900","r3","t2",88,119,120,4525,50
"Bekoji","y2007","p44","F2SXS13395","r3","t12",89,119,110,4145,50.6
"Bekoji","y2007","p45","HB120","r3","t14",93,122,120,2880,43.4
"Bekoji","y2007","p46","EH1551","r4","t8",83,108,115,2040,33.8
"Bekoji","y2007","p47","IBON2796","r4","t11",81,116,100,4090,34.6
"Bekoji","y2007","p48","BNEth019","r4","t13",83,113,110,3565,50.6
"Bekoji","y2007","p49","EH1900","r4","t2",84,116,120,4150,49.6
"Bekoji","y2007","p50","EH18472","r4","t9",87,116,125,4045,47.4
"Bekoji","y2007","p51","Beka","r4","t15",92,121,125,3890,41
"Bekoji","y2007","p52","HB120","r4","t14",90,121,125,3550,40.6
"Bekoji","y2007","p53","EH1877","r4","t6",87,112,100,4040,50.4
"Bekoji","y2007","p54","EH1869","r4","t7",88,118,125,3910,47.4
"Bekoji","y2007","p55","EH1893","r4","t4",90,121,120,4480,44.4
"Bekoji","y2007","p56","EH1864","r4","t10",88,116,110,3935,50.8
"Bekoji","y2007","p57","IBON4499","r4","t5",84,113,130,3300,53.6
"Bekoji","y2007","p58","F2SXS13395","r4","t12",88,119,120,4440,53.4
"Bekoji","y2007","p59","EH1505","r4","t3",87,116,120,4055,53.6
"Bekoji","y2007","p60","EH1847","r4","t1",88,119,125,5340,51.4
"SGonder","y2007","p1","EH1877","r1","t6",76,114,88,3435,42.4
"SGonder","y2007","p2","EH1505","r1","t3",80,113,90,1845,41.1
"SGonder","y2007","p3","EH1900","r1","t2",67,108,79,1410,40
"SGonder","y2007","p4","IBON2796","r1","t11",65,110,73,1095,37.8
"SGonder","y2007","p5","EH1869","r1","t7",81,128,93,1905,38.3
"SGonder","y2007","p6","EH1893","r1","t4",80,123,83,2215,33.2
"SGonder","y2007","p7","EH1864","r1","t10",79,124,76,1415,38.2
"SGonder","y2007","p8","EH1847","r1","t1",75,121,80,1555,35.9
"SGonder","y2007","p9","IBON4499","r1","t5",72,139,87,1705,42.1
"SGonder","y2007","p10","F2SXS13395","r1","t12",81,124,77,745,35.5
"SGonder","y2007","p11","Beka","r1","t15",80,129,81,935,33.4
"SGonder","y2007","p12","HB120","r1","t14",83,129,80,1210,31.6
"SGonder","y2007","p13","EH1551","r1","t8",70,101,83,340,27.2
"SGonder","y2007","p14","BNEth019","r1","t13",72,113,83,645,35
"SGonder","y2007","p15","EH18472","r1","t9",82,130,91,1140,41
"SGonder","y2007","p16","EH1893","r2","t4",81,133,85,1155,33.8
"SGonder","y2007","p17","Beka","r2","t15",80,134,86,1020,33.3
"SGonder","y2007","p18","BNEth019","r2","t13",72,121,82,1795,43.9
"SGonder","y2007","p19","IBON4499","r2","t5",75,113,89,1550,39
"SGonder","y2007","p20","EH18472","r2","t9",82,126,90,1480,39.7
"SGonder","y2007","p21","HB120","r2","t14",83,124,75,815,29.5
"SGonder","y2007","p22","EH1864","r2","t10",80,111,62,600,30.8
"SGonder","y2007","p23","EH1877","r2","t6",76,110,80,1670,35.1
"SGonder","y2007","p24","EH1869","r2","t7",80,128,86,1685,40.2
"SGonder","y2007","p25","F2SXS13395","r2","t12",81,125,85,2295,42.2
"SGonder","y2007","p26","EH1900","r2","t2",71,123,91,1355,45.5
"SGonder","y2007","p27","IBON2796","r2","t11",66,105,72,1235,34.3
"SGonder","y2007","p28","EH1505","r2","t3",80,121,82,1740,44.9
"SGonder","y2007","p29","EH1847","r2","t1",75,120,98,2480,42.4
"SGonder","y2007","p30","EH1551","r2","t8",69,101,83,630,24.1
"SGonder","y2007","p31","IBON2796","r3","t11",65,102,66,1345,33
"SGonder","y2007","p32","EH18472","r3","t9",83,122,98,2430,36.6
"SGonder","y2007","p33","BNEth019","r3","t13",67,119,86,3550,39.7
"SGonder","y2007","p34","IBON4499","r3","t5",74,119,92,1410,43.9
"SGonder","y2007","p35","EH1847","r3","t1",73,118,96,3735,41.5
"SGonder","y2007","p36","EH1864","r3","t10",80,123,83,2240,34.1
"SGonder","y2007","p37","EH1869","r3","t7",83,125,92,1975,36.1
"SGonder","y2007","p39","EH1893","r3","t4",82,106,66,455,24
"SGonder","y2007","p40","Beka","r3","t15",86,125,78,440,28.2
"SGonder","y2007","p41","EH1877","r3","t6",75,111,75,1475,40.9
"SGonder","y2007","p42","EH1505","r3","t3",81,123,82,1685,45.5
"SGonder","y2007","p43","EH1900","r3","t2",73,127,87,1875,42.3
"SGonder","y2007","p44","F2SXS13395","r3","t12",82,122,78,955,33.8
"SGonder","y2007","p45","HB120","r3","t14",82,126,90,1420,32.4
"SGonder","y2007","p46","EH1551","r4","t8",72,106,81,670,24.2
"SGonder","y2007","p47","IBON2796","r4","t11",70,108,60,880,34.5
"SGonder","y2007","p48","BNEth019","r4","t13",77,115,79,2130,39
"SGonder","y2007","p49","EH1900","r4","t2",72,117,85,1020,42.9
"SGonder","y2007","p50","EH18472","r4","t9",83,126,85,1530,40.5
"SGonder","y2007","p51","Beka","r4","t15",87,127,74,860,30.5
"SGonder","y2007","p52","HB120","r4","t14",83,127,82,905,32.6
"SGonder","y2007","p53","EH1877","r4","t6",76,113,78,2015,40.1
"SGonder","y2007","p54","EH1869","r4","t7",83,119,83,1985,38.6
"SGonder","y2007","p55","EH1893","r4","t4",83,119,82,2130,35.5
"SGonder","y2007","p56","EH1864","r4","t10",81,117,81,1860,42
"SGonder","y2007","p57","IBON4499","r4","t5",75,113,95,2645,43.9
"SGonder","y2007","p58","F2SXS13395","r4","t12",82,112,82,1880,36.5
"SGonder","y2007","p59","EH1505","r4","t3",82,113,90,2665,45.8
"SGonder","y2007","p60","EH1847","r4","t1",68,115,90,3020,43.6
"Adet","y2007","p1","EH1877","r1","t6",71,110,61,1525,39.5
"Adet","y2007","p2","EH1505","r1","t3",77,109,63,1150,43.5
"Adet","y2007","p3","EH1900","r1","t2",71,107,62,1070,33.5
"Adet","y2007","p4","IBON2796","r1","t11",68,110,58,1145,40.5
"Adet","y2007","p5","EH1869","r1","t7",77,124,62,465,31.5
"Adet","y2007","p6","EH1893","r1","t4",77,124,75,1050,27.5
"Adet","y2007","p7","EH1864","r1","t10",78,110,58,495,33.5
"Adet","y2007","p8","EH1847","r1","t1",71,110,73,1395,37
"Adet","y2007","p9","IBON4499","r1","t5",67,107,83,1720,45
"Adet","y2007","p10","F2SXS13395","r1","t12",72,124,85,1985,42
"Adet","y2007","p11","Beka","r1","t15",78,124,88,1610,30
"Adet","y2007","p12","HB120","r1","t14",78,124,85,1920,31
"Adet","y2007","p13","EH1551","r1","t8",67,106,86,1915,36.5
"Adet","y2007","p14","BNEth019","r1","t13",65,108,78,2730,45.5
"Adet","y2007","p15","EH18472","r1","t9",71,124,90,2185,41.5
"Adet","y2007","p16","EH1893","r2","t4",72,87,87,2995,34
"Adet","y2007","p17","Beka","r2","t15",77,93,93,1390,30
"Adet","y2007","p18","BNEth019","r2","t13",65,78,78,2255,41.5
"Adet","y2007","p19","IBON4499","r2","t5",65,93,93,2565,48.5
"Adet","y2007","p20","EH18472","r2","t9",77,124,87,1580,34
"Adet","y2007","p21","HB120","r2","t14",78,124,63,980,29
"Adet","y2007","p22","EH1864","r2","t10",77,110,69,1330,31.5
"Adet","y2007","p23","EH1877","r2","t6",69,107,63,1575,37
"Adet","y2007","p24","EH1869","r2","t7",78,124,68,735,33
"Adet","y2007","p25","F2SXS13395","r2","t12",84,124,58,445,31
"Adet","y2007","p26","EH1900","r2","t2",77,110,65,980,33
"Adet","y2007","p27","IBON2796","r2","t11",72,110,47,660,33
"Adet","y2007","p28","EH1505","r2","t3",77,110,66,1420,46
"Adet","y2007","p29","EH1847","r2","t1",72,110,61,715,31.5
"Adet","y2007","p30","EH1551","r2","t8",65,106,78,1485,37.5
"Adet","y2007","p31","IBON2796","r3","t11",69,110,76,2035,44.5
"Adet","y2007","p32","EH18472","r3","t9",76,124,100,1675,35
"Adet","y2007","p33","BNEth019","r3","t13",67,110,83,2865,42
"Adet","y2007","p34","IBON4499","r3","t5",67,106,95,3190,47.5
"Adet","y2007","p35","EH1847","r3","t1",77,110,86,2360,39
"Adet","y2007","p36","EH1864","r3","t10",78,110,47,635,32
"Adet","y2007","p37","EH1869","r3","t7",77,124,80,1110,36
"Adet","y2007","p38","EH1551","r3","t8",66,106,84,1760,34
"Adet","y2007","p39","EH1893","r3","t4",77,124,81,2645,33
"Adet","y2007","p40","Beka","r3","t15",68,124,96,1930,29
"Adet","y2007","p41","EH1877","r3","t6",68,106,87,2855,42.5
"Adet","y2007","p42","EH1505","r3","t3",72,110,84,2855,48.5
"Adet","y2007","p43","EH1900","r3","t2",69,107,99,2330,39.5
"Adet","y2007","p44","F2SXS13395","r3","t12",72,110,89,2560,40
"Adet","y2007","p45","HB120","r3","t14",75,124,109,3040,33.5
"Adet","y2007","p46","EH1551","r4","t8",65,104,78,1760,35.5
"Adet","y2007","p47","IBON2796","r4","t11",67,105,61,1005,36.5
"Adet","y2007","p48","BNEth019","r4","t13",67,107,71,1995,44.5
"Adet","y2007","p49","EH1900","r4","t2",67,108,73,1655,37.5
"Adet","y2007","p50","EH18472","r4","t9",75,124,84,1450,35
"Adet","y2007","p51","Beka","r4","t15",84,124,85,790,24
"Adet","y2007","p52","HB120","r4","t14",78,124,85,1565,27
"Adet","y2007","p53","EH1877","r4","t6",71,106,75,2405,37.5
"Adet","y2007","p54","EH1869","r4","t7",77,124,87,1460,33.5
"Adet","y2007","p55","EH1893","r4","t4",77,124,76,1950,28.5
"Adet","y2007","p56","EH1864","r4","t10",78,110,59,555,31.5
"Adet","y2007","p57","IBON4499","r4","t5",67,107,87,1910,43
"Adet","y2007","p58","F2SXS13395","r4","t12",83,124,71,805,33.5
"Adet","y2007","p59","EH1505","r4","t3",77,107,84,1660,44
"Adet","y2007","p60","EH1847","r4","t1",72,110,77,1015,33.5
